"Data";"Instituto";"Dilma (PT)";"Aecio (PSDB)";"Marina (PSB)";"Br Nulo Nenhum";"NS NR";"Eduardo (PSB)";"Br Nulo Nenhum NS NR";"Entrevistas";"Numero Registro";"link"
2014-10-17;"Sensus";38,4;49,7;;6,9;5;;;2000;"BR-01094/2014";"http://www.istoe.com.br/reportagens/388139_AECIO+ESTA+13+PONTOS+A+FRENTE+DE+DILMA?pathImagens=&path=&actualArea=internalPage"
2014-10-15;"Datafolha";43;45;;6;6;;;9081;"BR-01098/2014";"http://g1.globo.com/politica/eleicoes/2014/noticia/2014/10/aecio-tem-51-e-dilma-49-dos-votos-validos-aponta-datafolha.html"
2014-10-14;"Ibope";43;45;;7;5;;;3010;"BR-01097/2014";"http://g1.globo.com/politica/eleicoes/2014/noticia/2014/10/aecio-tem-51-e-dilma-49-dos-votos-validos-aponta-ibope.html"
2014-10-12;"Vox Populi";45;44;;5;5;;;2000;"BR-01079/2014";"http://noticias.band.uol.com.br/eleicoes/2014/presidenciaveis/100000713773/vox-populi-dilma-tem-51-contra-49-de-aecio.html"
2014-10-10;"Sensus";36,7;52,4;;6,8;4,2;;;2000;"BR-01076/2014";"http://www.istoe.com.br/reportagens/387301_AECIO+DISPARA+E+ABRE+17+PONTOS+DE+VANTAGEM+SOBRE+DILMA+MOSTRA+PESQUISA+ISTOE+SENSUS"
2014-10-09;"Datafolha";44;46;;4;6;;;2879;"BR 01068/2014";"http://www1.folha.uol.com.br/poder/2014/10/1530110-aecio-comeca-2-turno-com-51-ante-49-de-dilma-mostra-datafolha.shtml"
2014-10-08;"Ibope";44;46;;6;4;;;2010;"BR-01071/2014";"http://g1.globo.com/politica/eleicoes/2014/noticia/2014/10/aecio-tem-46-e-dilma-44-diz-1-pesquisa-ibope-do-segundo-turno.html"
2014-10-08;"Instituto Verita";39,4;47,8;;5,8;7;;;5165;"BR 01067/2014";"http://www.infomoney.com.br/mercados/eleicoes/noticia/3624583/nova-pesquisa-mostra-aecio-abre-vantagem-quase-pontos-ante-dilma"
2014-10-08;"Parana Pesquisas";41;49;;6;4;;;2080;"BR 01065/2014";"http://epoca.globo.com/tempo/eleicoes/noticia/2014/10/baecio-54-x-dilma-46b-primeira-pesquisa-sobre-o-segundo-turno.html"
2014-10-04;"Vox Populi";48;;37;9;6;;;2000;"BR-01016/2014";"http://noticias.r7.com/eleicoes-2014/vox-populi-mostra-dilma-na-lideranca-e-aecio-a-frente-de-marina-04102014"
2014-10-04;"Datafolha";48;;41;7;4;;;18116;"BR-01037/2014";"http://www1.folha.uol.com.br/poder/2014/10/1527282-dilma-tem-44-aecio-vai-a-26-e-marina-recua-para-24-dos-validos-diz-datafolha.shtml"
